"","countries","happiness_score","human_freedom_score","personal_freedom_score","economic_freedom_score","religion","association","assembly","movement","inheritance_rights","disapperances_conflicts_and_terrorism","rule_of_law","homicide","size_of_government"
"1","Afghanistan",2.56690001487732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Albania",4.88269996643066,7.84,8.00541145680106,7.67,9.19259259259259,10,10,10,7.5,10,5.29175164731008,9.08,7.52816691110013
"3","Algeria",5.00509977340698,4.99,5.20148916478469,4.77,4.94481481481481,5,5,5.83333333333333,0,8.86543441377398,3.79608037997857,9.45625359529738,3.57703319068133
"4","Argentina",5.97469997406006,6.86,8.04459987312997,5.67,7.79592592592593,7.5,10,10,10,8.5,5.74479102691142,7.96,5.70949257737605
"5","Armenia",4.67679977416992,7.42,7.14501743438029,7.7,6.22222222222222,7.5,7.5,8.33333333333333,7.5,9.5,4.93260942006086,9.04,7.40145295884047
"6","Australia",7.22279977798462,8.62,9.16053274787732,8.07,9.07592592592593,10,10,10,10,9.95501695129284,7.77627878023178,9.68,6.95986317411118
"7","Austria",7.29419994354248,8.48,9.24568542511029,7.71,7.92518518518519,10,10,10,10,9.98484429291769,8.1717488153756,9.73791214005681,5.6609718277998
"8","Azerbaijan",5.16480016708374,6.22,6.10466078962042,6.34,5.46111111111111,2.5,5,8.33333333333333,10,9.21449929857822,4.29127037641591,9.2,4.83652312336745
"9","Bahrain",6.22730016708374,6.63,5.91089540336499,7.35,7.46148148148148,5,0,4.16666666666667,0,7.53523017800003,5.89803753538167,9.79048142131417,6.96579122394675
"10","Bangladesh",4.83279991149902,5.77,5.36557341990744,6.18,5.93333333333333,5,7.5,6.66666666666667,0,6.95311828703743,3.13289248612622,9.12,8.15067746779743
"11","Belarus",5.5398998260498,6.65,6.65902816339645,6.64,5.15333333333333,2.5,2.5,8.33333333333333,10,9,5.12892494126635,8.56613456552981,6.12471661074075
"12","Belgium",6.86350011825562,8.29,9.06769485133166,7.51,8.13148148148148,10,10,10,10,9.98125760256799,7.75110094521137,9.32,4.86312265914418
"13","Benin",5.21600008010864,6.77,7.46938687734047,6.08,9.41333333333333,10,10,5.83333333333333,5,9.5,4.18030941412379,9.56,7.05556404733199
"14","Bolivia",5.74749994277954,6.61,7.07482557028916,6.14,8.42814814814815,7.5,7.5,8.33333333333333,7.5,9.5,3.05140185086168,7.47992351310712,5.89394817595506
"15","Bosnia and Herzegovina",5.67409992218018,7.37,8.04034814110701,6.69,8.51518518518519,10,7.5,8.33333333333333,7.5,9,5.47008039511587,9.52,5.63146651303497
"16","Botswana",3.47889995574951,7.17,6.97008445279206,7.37,9.00833333333333,NA,NA,7.5,7.5,10,5.64168393170431,3.98471163839183,6.3665626001139
"17","Brazil",6.37559986114502,6.48,6.73992327083246,6.23,7.41185185185185,10,10,10,10,10,4.65167253014278,0,5.6544283262363
"18","Bulgaria",5.10150003433228,7.79,8.03554146168823,7.54,7.13888888888889,10,10,10,10,10,4.89137219595925,9.4,7.12820916366552
"19","Burkina Faso",4.76870012283325,6.73,7.38656321999061,6.07,8.01888888888889,7.5,7.5,10,7.5,9.21865302321394,4.86057488809748,9.48,5.73490211302347
"20","Burundi",3.77530002593994,5.56,4.9539520520572,6.17,7.46851851851852,0,0,6.66666666666667,NA,5.91582073428327,2.94491110802685,7.59179120124318,6.91984819653975
"21","Cambodia",4.8484001159668,7.13,6.82476380475199,7.44,8.27259259259259,10,7.5,7.5,7.5,8.5,2.56674114716346,9.26261631161504,9.0834400864135
"22","Cameroon",5.08489990234375,5.64,5.43306421184286,5.84,7.89296296296296,7.5,2.5,2.5,7.5,6.28937679803217,3.02691825037176,9.44,6.94536543509733
"23","Canada",7.23210000991821,8.65,9.2229636049021,8.08,9.0037037037037,10,10,10,10,9.96186126091085,7.73832394639474,9.28,6.48446368554679
"24","Central African Republic",3.47589993476868,5.41,5.59276449739906,5.23,8.28888888888889,7.5,10,5,7.5,4,2.40648589547957,2.09704961568333,6.50428934493855
"25","Chad",4.42269992828369,5.46,5.49040127695032,5.42,8.15888888888889,5,5,6.66666666666667,5,6.96487674200853,3.10560686773191,6.38387988296155,7.43060519504574
"26","Chile",6.22849988937378,8.15,8.41072554877547,7.89,9.26592592592593,10,10,10,10,9.99556902718989,6.51610405376347,8.28,8.17305632932542
"27","China",5.12389993667603,6.17,5.92250140918413,6.42,3.6662962962963,2.5,2.5,5,10,7.99703788121952,4.70481805079491,9.75375971525301,4.66707850123488
"28","Colombia",6.16340017318726,6.93,7.17622386174791,6.68,8.74074074074074,10,10,10,10,6.29048463980325,4.42297259764564,0.0400000000000006,7.24439174134624
"29","Comoros",4.28859996795654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Costa Rica",7.12139987945557,7.7,7.98976168871179,7.41,8.08518518518518,10,10,10,5,10,6.62687744267784,5.08,7.04284971527361
"31","Croatia",5.50470018386841,7.86,8.4543302341116,7.26,8.05148148148148,10,10,10,10,10,5.70053786766334,9.56,5.71736405795913
"32","Cyprus",6.15899991989136,7.93,8.1829629792194,7.68,7.15925925925926,10,10,7.5,10,9.5,6.60052916555484,9.76,6.92187870625867
"33","Czech Republic",6.9109001159668,8.34,8.92216511834099,7.75,7.76444444444444,10,7.5,10,10,10,7.7866922193957,9.76,6.66004508646005
"34","Democratic Republic of the Congo",4.31099987030029,5.36,5.72729740034787,5,8.50944444444444,NA,NA,6.66666666666667,7.5,5.5363901701092,2.47327708439355,4.58144464052926,6.93123094838578
"35","Denmark",7.64559984207153,8.56,9.23844450574407,7.89,7.70222222222222,10,10,10,10,10,8.68710082837485,9.52,4.70725087490768
"36","Dominican Republic",5.68919992446899,6.95,6.98216986402105,6.92,8.48703703703704,7.5,7.5,8.33333333333333,10,9.48390142421004,4.35209330477354,5.48,6.431604867066
"37","Ecuador",5.92519998550415,6.82,7.35801772088336,6.28,7.8037037037037,7.5,10,10,7.5,9.5,4.25877086283853,7.68,6.51566474374411
"38","Egypt",4.15140008926392,4.5,3.9463345569402,5.05,3.73333333333333,5,2.5,4.16666666666667,0,5.30434410570705,3.62614750452746,8.99468482304443,4.86293502795087
"39","El Salvador",6.34829998016357,6.89,6.62325912434746,7.16,9.08888888888889,7.5,7.5,8.33333333333333,7.5,8.5,4.35509998945335,0,8.40755019164139
"40","Estonia",6.02180004119873,8.46,9.02180578108812,7.89,8.32962962962963,10,7.5,10,10,10,7.80108555821492,9.12,6.18968536171656
"41","Ethiopia",4.18620014190674,5.25,4.77270391186553,5.72,5.55222222222222,0,0,6.66666666666667,7.5,7.43724440313923,3.30247267201677,6.97535504157163,5.57850688232057
"42","Finland",7.80870008468628,8.53,9.26855813809539,7.8,7.90148148148148,10,10,10,10,9.9031749069057,8.63924832415374,9.52,4.71137726216098
"43","France",6.66379976272583,8.02,8.69371619896776,7.35,7.2537037037037,10,10,10,7.5,9.97635564358674,6.7712647665273,9.48,4.81652000916553
"44","Gabon",4.82929992675781,5.99,6.10279871159904,5.88,8.94444444444444,5,2.5,2.5,7.5,8.96049649974298,4.09753457079946,6.78286527942803,6.2930250893249
"45","Gambia",4.75059986114502,5.94,4.64098928424685,7.23,7.57444444444444,NA,NA,4.16666666666667,0,9,4.46261928747137,6.34859688188148,7.22908838867737
"46","Georgia",4.67259979248047,7.74,7.53399879784852,7.94,7.16074074074074,10,7.5,6.66666666666667,7.5,8.94635198889272,5.38581621835534,9.60415318419179,7.58436382625909
"47","Germany",7.0757999420166,8.53,9.2474907908782,7.82,7.69777777777778,10,10,10,10,9.99435614683195,8.30320952726721,9.6,6.1701345696524
"48","Ghana",5.14799976348877,6.94,7.30413770892206,6.58,8.08148148148148,7.5,7.5,10,2.5,9.5,5.74729157642898,9.16,8.00501265078252
"49","Greece",5.5149998664856,7.33,8.06982810045465,6.59,7.32407407407407,10,10,10,5,8.97396204093335,5.78979066330642,9.72,4.3885692934152
"50","Guatemala",6.39890003204346,7.07,6.56344914611671,7.57,8.47,7.5,7.5,10,7.5,9,3.98767716977421,0,9.44147811884462
"51","Guinea",4.94929981231689,5.61,5.36542174373669,5.86,8.54037037037037,7.5,7.5,6.66666666666667,2.5,9.5,3.21262569754726,6.47016795918268,5.40021382566749
"52","Haiti",3.72079992294312,6.71,6.93377391161417,6.49,8.39222222222222,10,10,7.5,7.5,9,3.4377305670916,6.2,8.50480788934903
"53","Honduras",5.95319986343384,6.81,6.46586770578445,7.16,8.73148148148148,7.5,7.5,10,10,9.48560902653663,3.19472284074727,0,8.83899703655318
"54","Hong Kong",5.51039981842041,8.81,8.70034321634146,8.91,8.59222222222222,7.5,7.5,10,10,10,7.1378173098103,9.88,8.19266329390512
"55","Hungary",6.00040006637573,7.65,8.0370083846272,7.27,7.28444444444445,10,7.5,10,5,9.5,5.43901766549292,9,5.38919241878911
"56","Iceland",7.50449991226196,8.41,9.08463423152466,7.74,8.12222222222222,10,10,10,10,10,7.75726708482881,9.64,5.8110872794132
"57","India",3.57329988479614,6.64,6.36884418459407,6.91,5.48888888888889,7.5,7.5,6.66666666666667,5,7.92009041115846,4.32043984888295,8.71052023642293,8.21536727817684
"58","Indonesia",5.28560018539429,6.83,6.38463446010515,7.27,3.85407407407407,10,10,7.5,0,9.49085828733319,4.07709830548943,9.84,8.31098028180368
"59","Iran",4.67239999771118,5.1,4.48283671527307,5.72,4.27185185185185,2.5,5,0,0,7.41276790541005,4.37571737347501,9.01238462537928,5.4628783025641
"60","Iraq",4.78480005264282,4.34,3.4678361651784,5.21,5.32777777777778,5,7.5,4.16666666666667,0,0,2.55722373108503,6.05821714601758,5.04328200404074
"61","Ireland",7.09369993209839,8.52,8.90437742815292,8.13,9.08296296296296,10,10,10,10,9.5,7.47099119409314,9.64,6.72032144862687
"62","Israel",7.12860012054443,7.61,7.69532296513965,7.53,5.93148148148148,10,10,6.66666666666667,7.5,8.90818633583143,6.81920883365424,9.45440208854881,6.46609757231807
"63","Italy",6.38740015029907,8.04,8.66515242820854,7.41,8.04925925925926,10,10,10,10,9.99471395116639,6.50383835187932,9.73077473487268,6.11702903487543
"64","Ivory Coast",5.23330020904541,6.59,7.20471504821402,5.97,9.44444444444444,10,7.5,6.66666666666667,7.5,8.98847487625927,4.03375593358457,5.34779028250765,5.93392710529278
"65","Jamaica",5.88980007171631,7.2,7.22674942597827,7.17,9.30555555555556,10,10,10,10,9.5,5.40382310073846,0,7.46173025883614
"66","Japan",5.87080001831055,8.28,8.69917939797666,7.86,8.09259259259259,10,10,10,10,10,7.64349007867914,9.92,5.73204108101462
"67","Jordan",4.63339996337891,6.84,6.2349621465379,7.44,6.3337037037037,5,7.5,5,0,9.46839254697632,5.79880768424944,9.44,7.5540771800125
"68","Kazakhstan",6.05789995193481,6.9,6.69096069079518,7.1,5.50888888888889,5,5,8.33333333333333,10,9,4.53793201578459,8,7.01917734179482
"69","Kenya",4.58300018310547,6.85,6.64651008015948,7.05,7.21481481481482,10,7.5,10,2.5,7.63889906441457,3.95381470657381,8,7.43324277377854
"70","Kosovo",6.32520008087158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Kuwait",6.10209989547729,6.19,5.96888120757177,6.41,4.64592592592593,7.5,7.5,6.66666666666667,0,9.5,5.34462959047939,9.26043175116913,5.2230847999207
"72","Kyrgyzstan",5.54150009155273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Laos",4.88859987258911,6.2,5.73623427069668,6.67,6.73111111111111,0,0,5,7.5,9.49027921969352,3.76896860111566,7.19600717770061,6.27018095971444
"74","Latvia",5.94999980926514,8.29,8.84938519995849,7.73,8.5462962962963,10,10,10,10,10,6.67495262559293,8.65506611002463,6.77736414429492
"75","Lebanon",4.77150011062622,6.74,6.51980811550733,6.97,7.1537037037037,10,10,10,2.5,6.22417880107991,4.33972400422626,8.40275927074202,8.35678684895159
"76","Lesotho",3.6528000831604,6.54,6.57356575573194,6.5,9.23055555555555,NA,NA,10,5,9.5,4.74148524514999,0,5.56481374124979
"77","Liberia",4.55789995193481,6.35,6.13048507740562,6.56,9.20777777777778,NA,NA,8.33333333333333,5,9.5,3.7860124708242,8.7086168497282,7.19381464547345
"78","Libya",5.48880004882812,4.64,4.83305014061212,4.45,6.93888888888889,2.5,2.5,5.83333333333333,7.5,2.9269941907089,2.32197338478178,8.99844924705311,3.65423477771984
"79","Lithuania",6.21549987792969,8.32,8.75721817190872,7.88,8.47259259259259,10,10,10,10,10,6.77316898393119,8.2,7.38674073861193
"80","Luxembourg",7.23750019073486,8.56,9.2638000028258,7.86,9.14074074074074,10,10,10,10,10,7.96747514357832,9.88,5.42792150463454
"81","Macedonia",5.15980005264282,7.34,7.66243974016606,7.02,8.33481481481481,7.5,7.5,8.33333333333333,7.5,9,4.99440446330974,9.4,6.74286818685092
"82","Madagascar",4.16559982299805,6.32,6.50769994991033,6.14,7.54074074074074,7.5,2.5,7.5,7.5,9.5,3.6132149774487,6.92529414911756,7.58243008038603
"83","Malawi",3.53800010681152,6.6,7.13271360913674,6.06,8.53277777777778,NA,NA,7.5,5,9.5,4.92264346483634,9.30671624846519,5.94561409734851
"84","Malaysia",5.38430023193359,6.52,5.698541637688,7.34,3.93,7.5,2.5,5,5,8.98903795305191,5.42152404994364,9.15574669223035,6.4432299730078
"85","Maldives",5.1975998878479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Mali",4.72930002212524,6.03,6.14784151048608,5.91,8.60185185185185,7.5,7.5,10,5,3.2130443099029,3.93574828054628,5.63872960921187,5.7107707639747
"87","Malta",6.77279996871948,8.37,8.77059281932955,7.97,8.44962962962963,10,10,10,10,9.8219369414607,7.01516769933851,9.62583252263713,7.08219065555377
"88","Mauritania",4.37459993362427,5.47,4.8285732500246,6.11,5.66111111111111,7.5,7.5,6.66666666666667,0,9,4.22135042442118,6.02332569535578,5.86206413265873
"89","Mauritius",6.10129976272583,7.52,6.97944798450719,8.07,8.03,10,7.5,4.16666666666667,5,10,6.27252745686315,9.27122201492537,8.0479823132267
"90","Mexico",6.46500015258789,6.65,6.37953252370011,6.93,7.56888888888889,10,10,10,7.5,7.48627060734095,3.92263528624092,0.0799999999999997,7.89979368434667
"91","Moldova",5.60750007629395,6.93,7.19791841370904,6.66,6.0462962962963,7.5,7.5,8.33333333333333,10,9,4.45142289764912,8.72233957314839,6.37972607525717
"92","Mongolia",5.45620012283325,7.61,7.7885099372976,7.43,8.58481481481481,10,10,8.33333333333333,10,10,5.25154239469306,7.52,7.85997813554074
"93","Montenegro",5.54610013961792,7.43,8.02697807603512,6.84,8.88777777777778,NA,NA,10,7.5,9.5,5.20277341525161,9.04,5.93356050340826
"94","Morocco",5.09479999542236,6.18,5.67815853106513,6.69,4.42925925925926,7.5,2.5,9.16666666666667,0,9,4.19917083956246,9.16,6.22259858311487
"95","Mozambique",4.62360000610352,6.24,6.88621430044677,5.6,7.8962962962963,5,2.5,10,7.5,8.9357350320317,3.56881063978121,8.63827766985892,5.42513321790383
"96","Myanmar",4.30800008773804,5.44,5.25874160766579,5.63,6.3462962962963,7.5,7.5,0.833333333333333,7.5,7.07689517527022,2.97638153581569,9.09387605891512,6.80671061224477
"97","Namibia",4.57110023498535,6.75,6.9718123190752,6.53,8.72592592592593,7.5,7.5,7.5,7.5,9.5,5.5653200795689,3.14467647908464,5.70985047819285
"98","Nepal",5.13719987869263,6.51,6.53478896607812,6.49,5.18777777777778,7.5,7.5,8.33333333333333,7.5,9.36259454217787,4.30073141642188,9.13448832530351,7.21897769729515
"99","Netherlands",7.44890022277832,8.5,9.28320119431493,7.72,8.89444444444444,10,10,10,10,10,8.52455080900577,9.68,4.33634900453148
"100","New Zealand",7.29960012435913,8.88,9.26933229943284,8.5,9.73148148148148,10,10,10,10,10,7.86854612894828,9.72,6.6359210360715
"101","Nicaragua",6.13710021972656,6.86,6.7172169482688,7.01,7.91259259259259,5,2.5,10,10,9.5,3.76706642196051,7.05315014509007,6.6430604764534
"102","Niger",4.90959978103638,5.87,5.91613232173248,5.83,7.80407407407407,5,5,8.33333333333333,0,7.27638524085935,4.09848676122367,8.22238604744492,6.23947208247436
"103","Nigeria",4.72410011291504,6.38,5.89766701868781,6.86,7.32777777777778,7.5,7.5,5.83333333333333,2.5,6.99732545776947,4.32701005204644,6.06066005667767,8.5892553382714
"104","North Cyprus",5.53550004959106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","Norway",7.48799991607666,8.44,9.25962464036024,7.62,7.40740740740741,10,10,10,10,10,8.55648797943039,9.8,4.92781174791609
"106","Pakistan",5.69329977035522,5.69,5.47181089613446,5.91,4.03925925925926,7.5,7.5,4.16666666666667,0,5.51239809063518,3.50506933972232,8.32,7.01879663734785
"107","Palestine",4.55280017852783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Panama",6.30480003356934,7.69,7.72463865534956,7.66,8.36111111111111,10,10,10,10,10,4.38553874838237,6.12,7.86561527451228
"109","Paraguay",5.69210004806519,6.9,6.77810528274612,7.03,8.17407407407407,7.5,10,10,5,8.95497675895403,4.1383990892354,6.44,8.30358058821502
"110","Peru",5.79680013656616,7.55,7.61269642489826,7.49,8.22555555555556,10,7.5,10,7.5,9.4784448040086,4.71584378079653,6.92,7.53016266779258
"111","Philippines",6.00600004196167,6.88,6.44299746233217,7.32,8.49074074074074,7.5,7.5,7.5,5,5.89786129033293,3.43658499798326,6.64,8.28529130997648
"112","Poland",6.1862998008728,7.78,8.32387978230488,7.24,6.34592592592593,10,10,10,10,9.5,6.38286304456343,9.68,5.63392631945003
"113","Portugal",5.9109001159668,8.27,9.01657667129864,7.52,9.42555555555555,10,10,10,10,10,7.16560827249614,9.72,6.19547127980413
"114","Republic of Congo",5.1943998336792,5.8,6.51634384497267,5.08,9.35,10,2.5,4.16666666666667,7.5,8,3.41270430967968,6.27101943598108,5.60869398173291
"115","Romania",6.12370014190674,8.11,8.5365258738327,7.68,7.87740740740741,10,10,10,10,10,6.32847386570116,9.4,6.99243887286843
"116","Russia",5.5460000038147,6.34,5.89988105621619,6.78,4.5962962962963,5,5,5,10,6.91584585230089,3.9951942312915,6.32,6.33331663894226
"117","Rwanda",3.31229996681213,6.82,6.37769312449132,7.26,6.04037037037037,2.5,2.5,8.33333333333333,7.5,7.96286711826258,5.38816585265274,8.99222265894485,5.24877287124227
"118","Saudi Arabia",6.4064998626709,5.42,4.31647822871454,6.52,3.21481481481481,2.5,2.5,0,0,8.35346300764201,5.34061852839278,9.48,5.20426520178944
"119","Senegal",4.98080015182495,6.57,6.97279888034145,6.17,9.02222222222222,10,10,8.33333333333333,5,9,4.6823846609518,7.04976591457538,7.01654715025395
"120","Serbia",5.77820014953613,7.3,7.71422199245695,6.89,8.27037037037037,7.5,7.5,10,7.5,9.4943026906398,4.39968654384734,9.56,6.37082025615686
"121","Sierra Leone",3.92639994621277,5.99,6.27249362311096,5.71,8.45333333333333,NA,NA,8.33333333333333,5,9.5,3.92509599149443,9.3146355028482,6.94123559079812
"122","Singapore",6.37709999084473,8.11,7.50245192887453,8.71,6.11481481481481,5,2.5,8.33333333333333,7.5,10,7.683405599096,9.92,7.20282825787765
"123","Slovakia",6.28060007095337,8.02,8.53528491249018,7.51,7.72777777777778,10,10,10,10,9.5,6.09764758646865,9.4,6.49239774374897
"124","Slovenia",6.36339998245239,7.97,8.78384612812908,7.15,9,10,10,10,10,9.5,6.4506226077544,9.64,5.25321153988135
"125","South Africa",4.81409978866577,7.08,7.55235700840061,6.61,9.36481481481482,10,10,10,7.5,8.97037933284243,5.72813756815763,0,5.77191415184241
"126","South Korea",5.87239980697632,8.2,8.81416477480431,7.59,9.35333333333333,10,10,8.33333333333333,10,9.5,7.43818290874104,9.76,7.03557004495742
"127","South Sudan",2.81660008430481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Spain",6.40089988708496,8.12,8.6861161717898,7.55,7.99666666666667,10,7.5,10,7.5,9.87465974359204,7.01186382024757,9.72,6.08907035328171
"129","Sri Lanka",4.3270001411438,6.41,6.24585116960426,6.57,6.8762962962963,5,5,10,0,7.9912951563763,4.51864491729688,9.08,7.63259353993881
"130","Swaziland",4.30810022354126,6.4,6.28962572320044,6.52,7.95722222222222,NA,NA,7.5,2.5,9.5,4.71739178169067,6.2,5.25400291441629
"131","Sweden",7.35349988937378,8.5,9.44597765949572,7.56,8.88481481481482,10,10,10,10,9.83959218766229,8.53964445902665,9.56,4.54276551534601
"132","Switzerland",7.55989980697632,8.82,9.23693394326962,8.4,8.18851851851852,10,10,10,10,10,8.27232836567107,9.8,7.59527518911009
"133","Taiwan",6.45539999008179,8.4,8.94240566411939,7.85,9.35740740740741,10,10,10,7.5,9.49830698264691,7.00527389580621,9.67299326762116,7.38213011329736
"134","Tajikistan",5.55569982528687,5.77,5.49051785993475,6.05,4.35555555555556,2.5,2.5,8.33333333333333,7.5,8.49252728354165,3.01109475456579,9.35516467673983,5.08768308026856
"135","Tanzania",3.47620010375977,6.26,5.74813571252875,6.77,6.44777777777778,7.5,5,8.33333333333333,0,8.487902057172,4.24413105327987,7.52,6.65822510876992
"136","Thailand",5.9987998008728,6.55,6.2472972417345,6.86,7.25592592592593,2.5,0,5,10,7.73251257375586,4.28636494687223,8.70422510222452,6.78232929313053
"137","Togo",4.18720006942749,6.31,6.41041624236621,6.21,8.87740740740741,7.5,5,5.83333333333333,7.5,9.5,4.03831008972954,6.40003289317417,6.51096626084283
"138","Trinidad",6.19189977645874,6.62,6.53850194345348,6.7,8.61611111111111,NA,NA,7.5,10,9.5,4.73136888492502,0,5.40369157321491
"139","Tunisia",4.39219999313354,6.08,5.96897002499522,6.2,6.45740740740741,7.5,7.5,5,0,8.95375238814719,4.75780369530425,8.78015936556529,5.63336104511019
"140","Turkey",5.13180017471313,6.21,5.74023931859509,6.67,4.49407407407407,7.5,5,6.66666666666667,7.5,6.08335948561699,3.9745232459629,8.27490640421821,6.60119929869623
"141","Turkmenistan",5.11910009384155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Uganda",4.43200016021729,6.61,5.82417605448186,7.39,8.39814814814815,7.5,5,7.5,5,9.12174021369843,3.36304089234498,5.6,7.4794986716248
"143","UK",7.16450023651123,8.47,8.8497973721467,8.09,7.58555555555556,10,10,10,7.5,9.77523083142328,7.71655698922348,9.52,6.20981652620236
"144","Ukraine",4.56069993972778,6.26,6.56045178123176,5.96,5.85777777777778,7.5,7.5,6.66666666666667,10,6.27520609653685,4.54637355865627,7.52,7.15665237018311
"145","United Arab Emirates",6.79080009460449,6.13,5.0872390644012,7.17,4.69592592592593,0,0,4.16666666666667,0,8.5,6.36595117748491,9.64247555781997,5.84856662046084
"146","Uruguay",6.44010019302368,7.74,8.42075401688034,7.05,8.47962962962963,7.5,10,10,10,10,6.6416404061457,6.72,6.32001421688619
"147","USA",6.93959999084473,8.46,8.72004899385832,8.19,8.85407407407407,10,10,10,10,9.34310691979545,6.94991165825278,7.88,7.15759922262584
"148","Uzbekistan",6.25759983062744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Venezuela",5.05319976806641,3.8,5.02701679925614,2.58,6.88481481481481,10,10,6.66666666666667,10,8.94954717284612,2.06025740216428,0,4.57874589537672
"150","Vietnam",5.35349988937378,6.29,6.31097335178539,6.27,5.89592592592593,2.5,2.5,5,7.5,10,4.91207108974335,9.39264268458016,6.6987419644477
"151","Yemen",3.52740001678467,4.3,2.75015021597511,5.84,NA,NA,NA,1.66666666666667,0,1.17951095948308,2.37187201024413,7.33659906221074,7.10834263513624
"152","Zambia",3.75939989089966,6.49,6.13347837102269,6.84,7.33277777777778,NA,NA,4.16666666666667,5,9.5,4.11558372652422,7.88082260603294,6.61112222674297
"153","Zimbabwe",3.2992000579834,5.65,5.6080239201755,5.69,6.42777777777778,2.5,2.5,6.66666666666667,7.5,8.99758014323616,3.5075989543938,7.33257670235512,5.49167644791737
"154","Angola",NA,5.4,5.97993573267135,4.83,8.78666666666667,2.5,2.5,6.66666666666667,5,8.87640300231289,3.4119028025886,8.06026023912034,6.75907739372178
"155","Bahamas",NA,7.56,7.87120451262738,7.25,7.93888888888889,NA,NA,10,10,10,6.40079027273174,0,8.096860474435
"156","Barbados",NA,7.02,7.5897524132377,6.45,8.49444444444444,NA,NA,7.5,10,10,6.69928743072856,5.8,6.27094066054334
"157","Belize",NA,6.95,7.11836383560218,6.78,9.055,NA,NA,7.5,10,10,4.26887200907537,0,6.89237381656675
"158","Bhutan",NA,6.53,6.28627999701272,6.77,7.25777777777778,NA,NA,3.33333333333333,10,9.5,6.18789776582865,9.36,6.90656959456722
"159","Brunei Darussalam",NA,5.69,4.76090202805466,6.62,0,0,0,4.16666666666667,0,10,6.21885934355145,9.80281773457295,3.33333333333333
"160","Cape Verde",NA,7.45,7.74008475629658,7.16,8.10833333333333,NA,NA,10,10,10,5.84386623591818,5.40566836780441,7.18241644477842
"161","Fiji",NA,7.17,7.60547365023136,6.74,9.20277777777778,NA,NA,5.83333333333333,7.5,10,4.78821647488981,9.0968677114402,5.96983727376084
"162","Guinea-Bissau",NA,6.07,6.90466463590915,5.23,9.85277777777778,NA,NA,10,2.5,9,2.88060298808104,9.56,5.03951058299853
"163","Guyana",NA,6.74,7.16082174225842,6.32,9.16111111111111,NA,NA,7.5,10,9.5,4.66106474681146,4.08,5.72458243397425
"164","Kyrgyztan",NA,6.98,7.04588765829977,6.92,7.13055555555556,NA,NA,8.33333333333333,7.5,8.5,3.80702764175712,8.32,7.02808229164075
"165","Oman",NA,5.98,5.19833155245076,6.76,5.03333333333333,2.5,2.5,4.16666666666667,0,9.5,5.87523097170779,9.8,4.44144748908891
"166","Papua New Guinea",NA,6.6,6.84167136660279,6.36,8.08666666666667,NA,NA,10,5,9.48545659387126,3.85944993512073,6,6.08884162510837
"167","Qatar",NA,6.15,5.23826730832533,7.07,4.69074074074074,0,2.5,1.66666666666667,0,10,6.34159733043708,9.84838396256095,5.68830294299416
"168","Seychelles",NA,7.16,7.15851310240027,7.16,8.13888888888889,NA,NA,4.16666666666667,10,10,5.34619188810132,4.90524823116587,6.27498489005409
"169","Sudan",NA,4.32,3.96653441557575,4.67,6.49,2.5,2.5,3.33333333333333,0,5.98421048389889,3.40448244993937,7.93418372462062,7.64448755359258
"170","Suriname",NA,7.48,8.30013357240247,6.65,9.48611111111111,NA,NA,10,NA,10,4.93039540072097,7.8,6.36924963467524
"171","Syria",NA,3.79,2.52515241831329,5.05,4.40555555555556,NA,NA,0.833333333333333,0,0,1.83121540195528,9.11888547195339,5.723804852312
"172","Timor-Leste",NA,6.76,7.52154508155728,5.99,8.62555555555556,NA,NA,10,7.5,9.5,3.31028613056714,8.42059925365256,4.45041423927875
